service_id,customer_id,date,service_type,service_fee
2001,213,2025-07-02,TPMS Reset,15.0
2002,148,2025-01-29,Wheel Balance,20.0
2003,412,2025-10-26,Flat Repair,0.0
2004,370,2025-05-23,Flat Repair,0.0
2005,201,2025-02-12,Tire Rotation,0.0
2006,376,2025-12-13,TPMS Reset,15.0
2007,444,2025-09-20,Tire Rotation,0.0
2008,302,2025-09-09,Flat Repair,0.0
2009,263,2025-12-08,Tire Rotation,0.0
2010,285,2025-03-17,TPMS Reset,15.0
2011,319,2025-07-17,Wheel Balance,20.0
2012,291,2025-05-26,Tire Rotation,0.0
2013,277,2025-06-07,Wheel Balance,20.0
2014,329,2025-04-21,Tire Rotation,0.0
2015,328,2025-08-15,TPMS Reset,15.0
2016,248,2025-08-06,Flat Repair,0.0
2017,313,2025-10-28,Flat Repair,0.0
2018,407,2025-03-15,Tire Rotation,0.0
2019,207,2025-09-01,Wheel Balance,20.0
2020,369,2025-02-03,Wheel Balance,20.0
2021,403,2025-02-15,TPMS Reset,15.0
2022,104,2025-11-24,TPMS Reset,15.0
2023,240,2025-03-31,TPMS Reset,15.0
2024,385,2025-12-30,TPMS Reset,15.0
2025,391,2025-04-13,Flat Repair,0.0
2026,196,2025-05-29,TPMS Reset,15.0
2027,384,2025-01-22,TPMS Reset,15.0
2028,255,2025-09-10,Wheel Balance,20.0
2029,387,2025-04-25,TPMS Reset,15.0
2030,114,2025-03-20,Tire Rotation,0.0
2031,235,2025-11-24,Wheel Balance,20.0
2032,426,2025-03-05,TPMS Reset,15.0
2033,435,2025-08-02,Wheel Balance,20.0
2034,192,2025-12-19,TPMS Reset,15.0
2035,431,2025-01-15,Flat Repair,0.0
2036,162,2025-09-10,Wheel Balance,20.0
2037,135,2025-10-25,Wheel Balance,20.0
2038,347,2025-05-13,TPMS Reset,15.0
2039,422,2025-12-22,TPMS Reset,15.0
2040,162,2025-09-20,Wheel Balance,20.0
2041,395,2025-05-13,Tire Rotation,0.0
2042,184,2025-03-16,Tire Rotation,0.0
2043,264,2025-12-21,TPMS Reset,15.0
2044,170,2025-03-25,Wheel Balance,20.0
2045,128,2025-07-04,Wheel Balance,20.0
2046,315,2025-01-25,Wheel Balance,20.0
2047,249,2025-09-29,Wheel Balance,20.0
2048,428,2025-09-21,Tire Rotation,0.0
2049,200,2025-02-18,Flat Repair,0.0
2050,407,2025-10-06,Flat Repair,0.0
2051,266,2025-12-17,Wheel Balance,20.0
2052,255,2025-12-17,Wheel Balance,20.0
2053,286,2025-10-01,Tire Rotation,0.0
