feedback_id,customer_id,feedback_date,topic,sentiment,mentions
5001,166,2025-02-04,Product Selection,positive,3
5002,109,2025-03-25,Service Quality,positive,1
5003,439,2025-07-11,Wait Time,positive,1
5004,325,2025-05-13,Staff Friendliness,negative,3
5005,380,2025-02-22,Staff Friendliness,neutral,2
5006,429,2025-05-14,Staff Friendliness,positive,2
5007,155,2025-11-04,Product Selection,neutral,1
5008,236,2025-11-24,Service Quality,positive,3
5009,217,2025-08-14,Product Selection,negative,1
5010,447,2025-06-23,Staff Friendliness,neutral,3
5011,133,2025-11-03,Wait Time,positive,1
5012,400,2025-10-01,Pricing,positive,2
5013,231,2025-03-17,Product Selection,neutral,1
5014,349,2025-08-20,Wait Time,neutral,3
5015,140,2025-02-13,Wait Time,positive,1
5016,125,2025-09-20,Service Quality,positive,1
5017,221,2025-10-11,Pricing,negative,2
5018,415,2025-02-07,Service Quality,neutral,2
5019,126,2025-01-19,Staff Friendliness,positive,3
5020,216,2025-02-23,Product Selection,positive,3
5021,418,2025-07-01,Product Selection,positive,1
5022,407,2025-02-26,Pricing,neutral,2
5023,153,2025-09-10,Wait Time,positive,2
5024,231,2025-08-21,Wait Time,positive,1
5025,184,2025-05-29,Service Quality,positive,1
5026,174,2025-07-12,Service Quality,positive,3
5027,265,2025-11-27,Pricing,positive,2
5028,199,2025-01-01,Wait Time,neutral,3
5029,377,2025-05-29,Wait Time,positive,2
5030,255,2025-01-10,Staff Friendliness,negative,2
5031,358,2025-11-03,Product Selection,positive,3
5032,270,2025-01-11,Service Quality,positive,1
5033,106,2025-07-13,Pricing,neutral,3
5034,279,2025-06-10,Service Quality,neutral,1
5035,450,2025-11-16,Staff Friendliness,positive,3
5036,194,2025-12-03,Staff Friendliness,positive,1
5037,182,2025-08-01,Product Selection,neutral,1
5038,238,2025-09-12,Wait Time,positive,2
5039,264,2025-07-03,Wait Time,positive,3
5040,179,2025-07-24,Service Quality,positive,2
5041,378,2025-11-06,Service Quality,positive,1
5042,115,2025-03-22,Pricing,positive,1
5043,404,2025-06-15,Pricing,positive,2
5044,212,2025-06-12,Service Quality,positive,2
5045,441,2025-08-12,Product Selection,positive,1
5046,338,2025-03-30,Wait Time,neutral,3
5047,252,2025-07-13,Wait Time,positive,1
5048,272,2025-01-14,Pricing,neutral,3
5049,443,2025-04-10,Product Selection,positive,1
5050,155,2025-01-21,Wait Time,neutral,1
5051,240,2025-04-25,Product Selection,positive,3
5052,181,2025-02-12,Service Quality,neutral,1
5053,178,2025-03-30,Service Quality,negative,1
5054,291,2025-02-27,Pricing,positive,3
5055,291,2025-08-11,Product Selection,positive,3
5056,314,2025-07-25,Product Selection,positive,2
5057,105,2025-02-26,Service Quality,neutral,3
5058,268,2025-01-30,Pricing,positive,2
5059,259,2025-12-11,Pricing,neutral,1
5060,122,2025-09-15,Staff Friendliness,positive,2
5061,327,2025-06-10,Product Selection,positive,3
5062,268,2025-05-25,Staff Friendliness,neutral,2
5063,260,2025-03-08,Service Quality,positive,1
5064,252,2025-03-14,Wait Time,positive,3
5065,324,2025-04-09,Wait Time,positive,1
5066,109,2025-01-24,Pricing,neutral,2
5067,184,2025-04-22,Product Selection,positive,1
5068,245,2025-10-18,Staff Friendliness,negative,3
5069,158,2025-11-11,Service Quality,positive,2
5070,179,2025-11-01,Staff Friendliness,positive,3
5071,243,2025-02-19,Product Selection,neutral,3
5072,183,2025-02-26,Product Selection,neutral,3
5073,382,2025-08-10,Service Quality,positive,2
5074,310,2025-03-28,Service Quality,neutral,3
5075,102,2025-04-11,Service Quality,positive,3
5076,183,2025-10-06,Product Selection,positive,2
5077,197,2025-11-20,Service Quality,positive,1
5078,268,2025-09-29,Wait Time,positive,1
5079,382,2025-10-11,Service Quality,negative,3
5080,183,2025-11-12,Staff Friendliness,neutral,1
5081,438,2025-02-01,Product Selection,neutral,1
5082,331,2025-08-10,Staff Friendliness,positive,1
5083,335,2025-04-27,Staff Friendliness,negative,1
5084,385,2025-09-14,Wait Time,negative,3
5085,298,2025-09-05,Wait Time,positive,2
5086,143,2025-02-28,Product Selection,positive,3
5087,378,2025-08-21,Staff Friendliness,positive,1
5088,227,2025-02-25,Staff Friendliness,positive,1
5089,139,2025-09-16,Wait Time,positive,1
5090,203,2025-03-20,Wait Time,neutral,1
5091,445,2025-04-25,Product Selection,neutral,2
5092,196,2025-02-02,Staff Friendliness,neutral,3
5093,345,2025-12-25,Pricing,neutral,1
5094,308,2025-02-18,Staff Friendliness,positive,3
5095,123,2025-07-09,Staff Friendliness,neutral,3
5096,186,2025-10-03,Service Quality,neutral,3
5097,152,2025-02-08,Pricing,positive,3
5098,166,2025-07-29,Staff Friendliness,neutral,1
5099,336,2025-06-30,Product Selection,neutral,3
5100,315,2025-11-26,Product Selection,negative,1
5101,378,2025-09-12,Pricing,positive,1
5102,446,2025-03-19,Service Quality,negative,3
5103,301,2025-07-24,Staff Friendliness,positive,3
5104,297,2025-07-01,Wait Time,neutral,3
5105,149,2025-04-15,Wait Time,positive,2
5106,416,2025-03-25,Product Selection,positive,2
5107,267,2025-12-10,Wait Time,neutral,2
5108,422,2025-06-02,Service Quality,neutral,1
5109,397,2025-05-18,Product Selection,positive,3
5110,344,2025-07-30,Wait Time,neutral,2
5111,403,2025-08-13,Pricing,positive,3
5112,417,2025-10-15,Staff Friendliness,positive,1
5113,384,2025-12-18,Product Selection,positive,3
5114,355,2025-12-18,Pricing,positive,3
5115,393,2025-02-08,Pricing,positive,3
5116,200,2025-06-04,Product Selection,neutral,1
5117,311,2025-08-23,Staff Friendliness,positive,3
5118,423,2025-10-25,Pricing,positive,3
5119,374,2025-05-30,Service Quality,negative,3
5120,374,2025-06-11,Service Quality,positive,1
5121,410,2025-09-21,Wait Time,neutral,2
5122,106,2025-03-02,Pricing,negative,1
5123,184,2025-08-23,Staff Friendliness,positive,1
5124,304,2025-11-05,Staff Friendliness,positive,1
5125,110,2025-10-01,Product Selection,positive,2
5126,284,2025-04-24,Product Selection,positive,1
5127,385,2025-04-08,Product Selection,positive,3
5128,122,2025-12-08,Pricing,positive,3
5129,383,2025-08-31,Wait Time,neutral,2
5130,155,2025-05-02,Product Selection,positive,1
5131,177,2025-01-07,Staff Friendliness,neutral,1
5132,101,2025-06-26,Wait Time,positive,3
5133,300,2025-11-02,Staff Friendliness,positive,2
5134,431,2025-07-03,Wait Time,positive,2
5135,250,2025-10-17,Service Quality,positive,1
5136,325,2025-05-31,Product Selection,neutral,2
5137,330,2025-09-03,Product Selection,positive,3
5138,110,2025-03-24,Service Quality,positive,2
5139,430,2025-11-20,Service Quality,positive,1
5140,319,2025-03-04,Pricing,negative,1
5141,219,2025-06-05,Pricing,negative,2
5142,168,2025-01-23,Product Selection,positive,2
5143,348,2025-08-05,Pricing,neutral,3
5144,306,2025-01-20,Pricing,positive,2
5145,173,2025-06-26,Wait Time,positive,3
5146,406,2025-03-12,Staff Friendliness,negative,2
5147,318,2025-04-03,Wait Time,positive,1
5148,412,2025-04-21,Service Quality,positive,3
5149,432,2025-01-16,Pricing,positive,2
5150,356,2025-07-19,Pricing,positive,2
5151,378,2025-06-16,Pricing,neutral,2
5152,406,2025-06-17,Wait Time,neutral,1
5153,150,2025-06-10,Wait Time,positive,1
5154,351,2025-05-28,Service Quality,negative,2
5155,279,2025-12-26,Wait Time,positive,3
5156,129,2025-07-21,Service Quality,neutral,1
5157,438,2025-02-04,Wait Time,negative,3
5158,342,2025-11-24,Wait Time,negative,1
5159,425,2025-08-06,Staff Friendliness,positive,2
5160,375,2025-11-13,Product Selection,neutral,2
5161,385,2025-06-14,Pricing,neutral,3
5162,267,2025-12-09,Wait Time,positive,2
