store_id,month,operational_efficiency,avg_wait_minutes,daily_throughput_units,service_attach_rate
501,2025-01-01,94,28,85,0.68
501,2025-02-01,91,15,104,0.43
501,2025-03-01,87,38,134,0.63
501,2025-04-01,92,38,128,0.54
501,2025-05-01,92,10,147,0.46
501,2025-06-01,95,15,138,0.46
501,2025-07-01,81,33,146,0.45
501,2025-08-01,92,43,145,0.38
501,2025-09-01,88,12,145,0.37
501,2025-10-01,90,42,131,0.41
501,2025-11-01,81,32,136,0.44
501,2025-12-01,90,11,152,0.57
502,2025-01-01,97,37,106,0.41
502,2025-02-01,91,25,120,0.4
502,2025-03-01,94,16,92,0.67
502,2025-04-01,82,13,169,0.53
502,2025-05-01,82,44,112,0.49
502,2025-06-01,93,42,158,0.54
502,2025-07-01,90,24,101,0.38
502,2025-08-01,91,36,95,0.53
502,2025-09-01,86,13,164,0.51
502,2025-10-01,86,27,168,0.68
502,2025-11-01,97,10,177,0.36
502,2025-12-01,84,19,164,0.65
503,2025-01-01,88,19,124,0.57
503,2025-02-01,95,18,81,0.47
503,2025-03-01,90,28,149,0.64
503,2025-04-01,98,43,141,0.67
503,2025-05-01,97,16,171,0.56
503,2025-06-01,82,28,140,0.69
503,2025-07-01,88,44,115,0.51
503,2025-08-01,92,10,117,0.41
503,2025-09-01,87,39,93,0.52
503,2025-10-01,97,26,167,0.52
503,2025-11-01,85,15,113,0.5
503,2025-12-01,94,21,143,0.47
504,2025-01-01,81,27,124,0.63
504,2025-02-01,85,37,137,0.65
504,2025-03-01,93,42,146,0.58
504,2025-04-01,94,44,147,0.51
504,2025-05-01,95,31,117,0.45
504,2025-06-01,96,26,137,0.62
504,2025-07-01,82,25,115,0.35
504,2025-08-01,84,23,133,0.7
504,2025-09-01,80,31,157,0.5
504,2025-10-01,94,31,164,0.7
504,2025-11-01,98,23,112,0.48
504,2025-12-01,87,43,157,0.36
505,2025-01-01,84,27,147,0.45
505,2025-02-01,89,40,157,0.43
505,2025-03-01,91,36,95,0.67
505,2025-04-01,82,33,132,0.54
505,2025-05-01,92,18,170,0.4
505,2025-06-01,87,13,139,0.36
505,2025-07-01,93,31,158,0.44
505,2025-08-01,80,30,109,0.39
505,2025-09-01,81,18,170,0.4
505,2025-10-01,89,25,111,0.37
505,2025-11-01,94,21,163,0.6
505,2025-12-01,95,14,148,0.49
506,2025-01-01,85,28,118,0.51
506,2025-02-01,91,36,104,0.65
506,2025-03-01,83,18,160,0.38
506,2025-04-01,97,10,142,0.54
506,2025-05-01,85,45,142,0.54
506,2025-06-01,81,35,133,0.38
506,2025-07-01,89,32,159,0.65
506,2025-08-01,90,42,131,0.48
506,2025-09-01,91,37,121,0.6
506,2025-10-01,89,15,146,0.68
506,2025-11-01,85,45,167,0.53
506,2025-12-01,90,18,89,0.68
507,2025-01-01,96,44,128,0.5
507,2025-02-01,81,30,158,0.45
507,2025-03-01,98,43,177,0.46
507,2025-04-01,97,42,100,0.7
507,2025-05-01,97,28,137,0.66
507,2025-06-01,90,19,85,0.43
507,2025-07-01,87,20,158,0.54
507,2025-08-01,94,15,173,0.61
