survey_id,customer_id,survey_date,satisfaction_score,nps_category,response_count,channel
4001,392,2025-10-04,4.9,Promoter,5,InStore
4002,401,2025-01-28,4.7,Detractor,3,InStore
4003,284,2025-11-11,3.2,Detractor,5,Email
4004,372,2025-05-08,4.5,Passive,4,InStore
4005,192,2025-03-03,3.1,Detractor,2,SMS
4006,146,2025-12-17,4.9,Promoter,1,SMS
4007,309,2025-06-25,4.4,Promoter,4,Email
4008,150,2025-05-10,3.7,Passive,3,SMS
4009,147,2025-06-29,3.5,Promoter,2,InStore
4010,425,2025-09-26,3.7,Passive,1,SMS
4011,111,2025-12-16,3.1,Promoter,5,SMS
4012,149,2025-01-07,3.0,Detractor,2,Email
4013,268,2025-10-18,3.6,Passive,4,InStore
4014,292,2025-11-14,4.9,Promoter,1,SMS
4015,194,2025-12-16,3.4,Promoter,5,Email
4016,408,2025-12-28,4.1,Detractor,3,Email
4017,360,2025-11-15,4.6,Promoter,2,Email
4018,376,2025-05-30,4.6,Promoter,1,Email
4019,279,2025-02-21,4.2,Promoter,2,SMS
4020,199,2025-06-22,3.3,Passive,5,SMS
4021,438,2025-03-01,4.7,Passive,5,InStore
4022,384,2025-05-03,3.7,Promoter,1,SMS
4023,197,2025-09-03,3.1,Promoter,4,InStore
4024,403,2025-12-02,4.7,Promoter,1,SMS
4025,370,2025-07-21,4.2,Promoter,5,InStore
4026,430,2025-04-12,3.6,Promoter,2,SMS
4027,421,2025-09-09,3.8,Promoter,4,Email
4028,352,2025-07-19,3.6,Promoter,1,SMS
4029,355,2025-09-28,4.5,Passive,3,Email
4030,197,2025-10-20,3.6,Promoter,1,InStore
4031,189,2025-01-25,4.5,Promoter,3,SMS
4032,298,2025-12-17,3.7,Promoter,2,SMS
4033,361,2025-12-15,4.7,Promoter,5,InStore
4034,123,2025-04-24,3.2,Detractor,2,InStore
4035,264,2025-10-20,4.4,Promoter,1,InStore
4036,414,2025-12-19,3.1,Promoter,1,Email
4037,249,2025-06-19,4.8,Passive,1,Email
4038,300,2025-01-23,3.7,Passive,2,Email
4039,173,2025-08-05,3.5,Passive,5,InStore
4040,393,2025-05-20,3.4,Detractor,3,SMS
4041,106,2025-04-08,4.6,Promoter,4,SMS
4042,230,2025-01-22,3.0,Passive,5,InStore
4043,330,2025-11-23,4.3,Promoter,2,Email
4044,160,2025-04-04,4.8,Promoter,2,InStore
4045,268,2025-12-15,4.9,Promoter,2,InStore
4046,304,2025-10-19,4.1,Promoter,3,SMS
4047,156,2025-04-14,3.8,Detractor,1,Email
4048,385,2025-01-19,3.4,Promoter,4,SMS
4049,346,2025-07-18,3.2,Promoter,1,Email
4050,143,2025-08-13,3.5,Passive,1,InStore
4051,174,2025-09-15,4.2,Promoter,4,Email
4052,208,2025-03-20,3.1,Promoter,3,SMS
4053,229,2025-11-26,3.7,Promoter,2,Email
4054,301,2025-02-02,3.3,Promoter,4,Email
4055,195,2025-01-13,3.7,Passive,2,SMS
4056,136,2025-03-24,4.2,Promoter,2,Email
4057,381,2025-07-29,3.1,Passive,3,InStore
4058,374,2025-06-14,4.2,Promoter,1,SMS
4059,120,2025-01-04,4.8,Passive,2,SMS
4060,102,2025-10-18,3.1,Promoter,5,Email
4061,215,2025-11-29,4.1,Promoter,1,SMS
4062,393,2025-08-19,3.6,Passive,4,InStore
4063,222,2025-11-22,4.2,Promoter,4,SMS
4064,346,2025-04-25,3.9,Detractor,2,Email
4065,247,2025-05-12,4.9,Promoter,2,Email
4066,289,2025-01-22,3.9,Promoter,1,SMS
4067,311,2025-03-06,4.7,Detractor,5,InStore
4068,281,2025-08-02,4.9,Promoter,2,SMS
4069,332,2025-06-22,4.9,Promoter,4,SMS
4070,441,2025-05-06,3.3,Promoter,4,Email
4071,198,2025-12-04,3.4,Detractor,5,InStore
4072,287,2025-07-29,4.1,Passive,4,SMS
4073,430,2025-02-25,3.4,Promoter,3,InStore
4074,434,2025-11-16,3.6,Passive,4,SMS
4075,127,2025-03-22,3.4,Promoter,2,InStore
4076,297,2025-01-13,3.9,Detractor,5,InStore
4077,206,2025-12-15,4.1,Promoter,4,InStore
4078,180,2025-03-19,4.2,Passive,4,SMS
4079,263,2025-09-07,3.5,Passive,4,SMS
4080,413,2025-01-19,4.1,Passive,5,InStore
4081,150,2025-01-28,3.2,Promoter,1,SMS
4082,147,2025-03-19,4.9,Promoter,3,Email
4083,258,2025-10-26,3.7,Detractor,1,SMS
4084,344,2025-02-21,4.4,Promoter,3,InStore
4085,182,2025-11-13,3.3,Promoter,2,SMS
4086,182,2025-05-24,4.1,Promoter,5,InStore
4087,228,2025-08-16,4.3,Promoter,1,Email
4088,121,2025-09-02,4.8,Promoter,2,Email
4089,111,2025-08-14,4.4,Passive,5,InStore
4090,393,2025-09-09,3.9,Promoter,2,InStore
4091,391,2025-07-09,4.8,Detractor,3,Email
4092,191,2025-03-18,4.2,Passive,2,Email
4093,443,2025-12-31,4.9,Promoter,2,Email
4094,282,2025-11-15,5.0,Promoter,5,InStore
4095,314,2025-09-20,3.7,Promoter,2,SMS
4096,367,2025-01-27,4.0,Detractor,1,InStore
4097,223,2025-06-22,3.5,Detractor,3,Email
4098,240,2025-01-17,4.3,Promoter,4,Email
4099,420,2025-07-14,4.5,Promoter,1,Email
4100,341,2025-05-19,3.8,Passive,4,InStore
4101,293,2025-08-06,3.7,Promoter,3,SMS
