appointment_id,customer_id,store_id,appointment_date,appointment_type,status,channel,booked_days_ahead,estimated_wait_minutes
3001,418,506,2025-05-29,Install,Scheduled,InStore,20,44
3002,407,513,2025-05-09,Repair,Completed,Phone,21,75
3003,245,524,2025-01-24,Install,NoShow,Online,5,60
3004,163,509,2025-03-13,Inspection,Completed,Phone,17,74
3005,263,521,2025-12-16,Repair,Cancelled,InStore,10,41
3006,440,507,2025-06-14,Inspection,NoShow,Online,10,27
3007,431,516,2025-01-02,Install,Scheduled,Phone,19,32
3008,312,525,2025-10-12,Inspection,Scheduled,Phone,15,19
3009,376,515,2025-01-16,Install,NoShow,InStore,21,86
3010,284,525,2025-07-18,Install,Scheduled,InStore,5,57
3011,199,508,2025-08-16,Install,NoShow,Phone,0,55
3012,199,521,2025-02-16,Repair,Completed,Online,19,73
3013,286,516,2025-01-19,Rotation,Scheduled,Online,8,60
3014,157,517,2025-05-23,Inspection,Completed,Phone,18,34
3015,438,522,2025-10-17,Rotation,Scheduled,Phone,21,26
3016,134,519,2025-03-07,Rotation,NoShow,Online,8,12
3017,448,509,2025-09-30,Inspection,Scheduled,InStore,19,16
3018,266,509,2025-08-10,Install,Cancelled,InStore,13,56
3019,365,502,2025-01-23,Repair,Cancelled,Phone,7,67
3020,262,507,2025-01-03,Repair,Scheduled,Phone,12,13
3021,216,503,2025-12-20,Rotation,Completed,Online,13,52
3022,260,521,2025-02-02,Install,Scheduled,InStore,20,65
3023,113,511,2025-10-31,Repair,Completed,Online,20,70
3024,223,511,2025-06-24,Rotation,Scheduled,Phone,1,89
3025,325,515,2025-02-18,Install,Scheduled,Online,20,14
3026,294,505,2025-06-10,Install,Cancelled,Online,2,48
3027,413,503,2025-11-17,Install,Scheduled,Phone,13,16
3028,251,504,2025-07-15,Inspection,Completed,Phone,12,89
3029,106,515,2025-08-21,Inspection,Scheduled,InStore,12,13
3030,333,519,2025-09-22,Rotation,Scheduled,Online,10,11
3031,405,507,2025-02-04,Rotation,NoShow,InStore,18,63
3032,347,506,2025-11-14,Rotation,Completed,Online,14,17
3033,166,514,2025-06-09,Repair,NoShow,Phone,18,79
3034,175,510,2025-03-17,Repair,NoShow,InStore,15,11
3035,366,522,2025-10-28,Rotation,Scheduled,Online,21,74
3036,387,512,2025-01-28,Rotation,Completed,Phone,13,35
3037,136,522,2025-06-24,Inspection,Cancelled,Phone,6,52
3038,397,520,2025-10-17,Repair,Cancelled,InStore,10,30
3039,154,516,2025-08-21,Rotation,Scheduled,Phone,1,38
3040,218,507,2025-08-27,Rotation,Cancelled,Phone,19,52
3041,293,506,2025-04-16,Install,NoShow,Online,12,19
3042,284,504,2025-01-16,Rotation,NoShow,InStore,17,34
3043,424,502,2025-10-27,Install,Completed,Online,11,46
3044,190,524,2025-04-23,Rotation,NoShow,Phone,8,41
3045,192,506,2025-04-11,Repair,Scheduled,Online,0,27
3046,295,511,2025-12-02,Rotation,NoShow,InStore,3,40
3047,290,506,2025-07-10,Inspection,Scheduled,Online,21,28
3048,167,518,2025-04-08,Inspection,NoShow,InStore,6,86
3049,320,502,2025-11-22,Rotation,NoShow,Online,7,51
3050,227,509,2025-01-28,Rotation,Cancelled,Online,20,20
3051,341,503,2025-12-06,Rotation,Cancelled,Phone,19,75
3052,292,515,2025-09-13,Rotation,NoShow,Phone,16,57
3053,370,523,2025-12-22,Inspection,Cancelled,InStore,15,84
