movement_id,movement_date,store_id,product_id,movement_type,quantity,reason
6001,2025-04-22,519,10,Receipt,17,Receipt
6002,2025-10-05,523,5,Adjustment,-19,Adjustment
6003,2025-05-12,520,9,Return,3,Return
6004,2025-10-29,524,10,Adjustment,-2,Adjustment
6005,2025-01-08,510,10,Transfer,11,Transfer
6006,2025-08-02,525,7,Sale,-5,Sale
6007,2025-03-07,505,4,Transfer,7,Transfer
6008,2025-07-15,504,3,Return,9,Return
6009,2025-10-08,519,9,Receipt,6,Receipt
6010,2025-06-18,520,5,Receipt,4,Receipt
6011,2025-04-27,509,1,Return,11,Return
6012,2025-04-04,522,8,Receipt,3,Receipt
6013,2025-03-12,507,10,Adjustment,-6,Adjustment
6014,2025-09-12,510,3,Return,10,Return
6015,2025-07-23,523,8,Sale,-11,Sale
6016,2025-02-02,517,9,Return,16,Return
6017,2025-03-07,507,8,Return,5,Return
6018,2025-11-29,516,1,Return,18,Return
6019,2025-05-29,503,7,Transfer,18,Transfer
6020,2025-07-16,523,2,Return,2,Return
6021,2025-10-22,521,6,Sale,-9,Sale
6022,2025-08-28,524,10,Adjustment,-10,Adjustment
6023,2025-05-19,513,1,Return,18,Return
6024,2025-08-08,522,8,Transfer,17,Transfer
6025,2025-10-18,525,7,Return,9,Return
6026,2025-05-04,501,10,Sale,-18,Sale
6027,2025-04-14,513,2,Adjustment,-5,Adjustment
6028,2025-01-31,519,3,Receipt,18,Receipt
6029,2025-07-16,513,3,Adjustment,-3,Adjustment
6030,2025-08-03,511,6,Receipt,4,Receipt
6031,2025-12-17,517,7,Transfer,15,Transfer
6032,2025-09-13,522,9,Transfer,11,Transfer
6033,2025-06-17,525,6,Adjustment,-11,Adjustment
6034,2025-02-21,506,5,Adjustment,-12,Adjustment
6035,2025-05-21,501,1,Adjustment,-14,Adjustment
6036,2025-09-26,515,6,Receipt,13,Receipt
6037,2025-09-29,505,5,Return,14,Return
6038,2025-02-06,514,7,Receipt,12,Receipt
6039,2025-06-16,504,3,Transfer,9,Transfer
6040,2025-06-04,509,2,Sale,-9,Sale
6041,2025-11-10,516,5,Return,19,Return
6042,2025-04-14,507,9,Receipt,5,Receipt
6043,2025-08-07,501,9,Adjustment,-18,Adjustment
6044,2025-08-29,502,2,Sale,-11,Sale
6045,2025-05-06,514,4,Adjustment,-1,Adjustment
6046,2025-06-02,509,3,Receipt,20,Receipt
6047,2025-11-26,514,1,Sale,-17,Sale
6048,2025-12-22,511,1,Sale,-2,Sale
6049,2025-10-01,508,1,Return,20,Return
6050,2025-02-05,507,5,Return,9,Return
6051,2025-10-26,525,7,Return,1,Return
6052,2025-09-01,520,8,Receipt,20,Receipt
6053,2025-03-11,509,6,Return,16,Return
6054,2025-05-18,504,4,Sale,-18,Sale
6055,2025-11-09,509,9,Transfer,13,Transfer
6056,2025-06-12,502,8,Receipt,10,Receipt
6057,2025-07-13,525,8,Sale,-12,Sale
6058,2025-01-08,519,6,Transfer,17,Transfer
6059,2025-10-21,509,1,Adjustment,-8,Adjustment
6060,2025-11-18,525,9,Transfer,19,Transfer
6061,2025-12-03,514,1,Receipt,5,Receipt
6062,2025-05-09,509,3,Sale,-20,Sale
6063,2025-02-16,512,9,Receipt,8,Receipt
6064,2025-06-20,517,5,Return,5,Return
6065,2025-08-28,507,5,Return,1,Return
6066,2025-04-27,504,10,Sale,-2,Sale
6067,2025-08-30,510,9,Adjustment,-15,Adjustment
6068,2025-07-05,520,6,Adjustment,-15,Adjustment
6069,2025-02-04,517,7,Receipt,10,Receipt
6070,2025-03-23,507,1,Transfer,17,Transfer
6071,2025-03-08,520,6,Return,17,Return
6072,2025-12-23,517,5,Return,13,Return
6073,2025-08-04,506,4,Receipt,19,Receipt
6074,2025-08-08,501,6,Sale,-6,Sale
6075,2025-11-15,525,5,Return,13,Return
6076,2025-08-04,516,5,Sale,-15,Sale
6077,2025-02-20,515,4,Return,7,Return
6078,2025-07-26,506,10,Receipt,13,Receipt
6079,2025-07-10,503,9,Sale,-3,Sale
6080,2025-10-04,517,3,Receipt,15,Receipt
6081,2025-07-15,512,6,Transfer,5,Transfer
